t,best_vx,best_wz,best_total,n_traj,n_legal,n_crit_best,zero_for,RotateToGoal_raw,RotateToGoal,Oscillation_raw,Oscillation,BaseObstacle_raw,BaseObstacle,GoalAlign_raw,GoalAlign,PathAlign_raw,PathAlign,PathDist_raw,PathDist,GoalDist_raw,GoalDist,gt_x,gt_y,gt_yaw,gt_vx,gt_wz,dist_goal
0.139,0.0,0.7949,53.0,819,819,7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,43.0,25.8,3.0,2.4,1.0,0.8,40.0,24.0,-2.0,0.0,0.0012,-0.0001,0.0601,3.2871
0.456,0.0,0.7949,54.4,819,819,7,0.42,0.0,0.0,0.0,0.0,0.0,0.0,43.0,25.8,3.0,2.4,2.0,1.6,41.0,24.6,-2.0,0.0086,0.1671,0.0079,0.6688,3.2793
0.545,0.0,0.6923,54.4,819,819,7,0.51,0.0,0.0,0.0,0.0,0.0,0.0,43.0,25.8,3.0,2.4,2.0,1.6,41.0,24.6,-2.0,0.0135,0.2311,0.0099,0.5961,3.275
0.723,0.0,1.0,53.0,819,819,7,0.69,0.0,0.0,0.0,0.0,0.0,0.0,42.0,25.2,2.0,1.6,2.0,1.6,41.0,24.6,-2.0,0.0217,0.3549,0.0169,0.8274,3.2676
0.959,0.0,0.8974,52.0,819,819,7,0.92,0.0,0.0,0.0,0.0,0.0,0.0,42.0,25.2,2.0,1.6,0.0,0.0,42.0,25.2,-2.0,0.0272,0.4638,0.0141,0.7286,3.2627
1.195,0.0,0.7949,52.0,819,819,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,25.2,2.0,1.6,0.0,0.0,42.0,25.2,-2.0001,0.0316,0.6207,0.0021,0.4994,3.2587
1.377,0.0,0.7436,54.8,819,819,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,25.8,3.0,2.4,1.0,0.8,43.0,25.8,-1.9953,0.0379,0.7049,0.1492,0.626,3.2552
1.565,0.0,0.6923,54.8,819,819,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,25.8,3.0,2.4,1.0,0.8,43.0,25.8,-1.9655,0.0688,0.8122,0.2974,0.7734,3.2411
1.676,0.2842,1.0,38.4,819,819,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,14.4,4.0,3.2,5.0,4.0,28.0,16.8,-1.9401,0.0982,0.9108,0.2671,0.6627,3.2268
1.889,0.3,0.8974,38.4,819,819,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,14.4,4.0,3.2,5.0,4.0,28.0,16.8,-1.9108,0.1391,1.0245,0.2831,0.633,3.2047
2.014,0.3,1.0,35.6,819,819,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,13.8,3.0,2.4,4.0,3.2,27.0,16.2,-1.8906,0.179,1.1285,0.2751,0.7195,3.1796
